timestamp,frame_id,object_id,region,speed_kmph
2025-05-05 13:36:49.984230,181,705,[],3.3507512150346503
2025-05-05 13:36:50.359693,182,694,[],1.4985014985014986
2025-05-05 13:36:50.361473,182,568,[],5.402923989206777
2025-05-05 13:36:50.364584,182,733,[],57.021870900420915
2025-05-05 13:36:50.366578,182,705,[],10.596005712086127
2025-05-05 13:36:50.841132,183,694,[],2.1192011424172255
2025-05-05 13:36:50.842138,183,568,[],1.4985014985014986
2025-05-05 13:36:50.843138,183,733,[],12.081305317130694
2025-05-05 13:36:50.843138,183,754,[],0.0
2025-05-05 13:36:51.275371,184,694,[],1.4985014985014986
2025-05-05 13:36:51.276464,184,568,[],3.3507512150346503
2025-05-05 13:36:51.278233,184,733,[],6.1784799584680234
2025-05-05 13:36:51.280024,184,754,[],4.495504495504496
2025-05-05 13:36:51.701769,185,694,[],0.0
2025-05-05 13:36:51.702767,185,568,[],1.4985014985014986
2025-05-05 13:36:51.702767,185,733,[],4.495504495504496
2025-05-05 13:36:51.703778,185,754,[],2.997002997002997
2025-05-05 13:36:51.703778,185,710,[],29.44088317340934
2025-05-05 13:36:52.157779,186,694,[],0.0
2025-05-05 13:36:52.158770,186,568,[],1.4985014985014986
2025-05-05 13:36:52.159776,186,733,[],2.997002997002997
2025-05-05 13:36:52.159776,186,754,[],0.0
2025-05-05 13:36:52.160772,186,710,[],3.3507512150346503
2025-05-05 13:36:52.629940,187,694,[],2.1192011424172255
2025-05-05 13:36:52.632033,187,568,[],6.1784799584680234
2025-05-05 13:36:52.632033,187,733,[],3.3507512150346503
2025-05-05 13:36:52.633047,187,754,[],0.0
2025-05-05 13:36:52.633047,187,682,[],24.162610634261387
2025-05-05 13:36:53.016442,188,568,[],6.701502430069301
2025-05-05 13:36:53.016442,188,733,[],20.87171070507111
2025-05-05 13:36:53.331211,189,568,[],31.504189872570393
2025-05-05 13:36:53.751831,190,568,[],60.68468550844132
2025-05-05 13:36:53.752860,190,777,[],0.0
2025-05-05 13:36:53.753829,190,780,[],0.0
2025-05-05 13:36:54.160286,191,780,[],13.815501184754575
2025-05-05 13:36:54.161091,191,733,[],137.8947101337943
2025-05-05 13:36:54.528070,192,799,[],0.0
2025-05-05 13:36:54.528070,192,733,[],200.42982711335912
2025-05-05 13:36:54.948766,193,733,[],160.4236664545783
2025-05-05 13:36:54.949844,193,777,[],33.27213283392785
2025-05-05 13:36:55.374494,194,627,[],27.994318220183928
2025-05-05 13:36:55.843060,195,820,[],0.0
2025-05-05 13:36:55.843060,195,821,[],0.0
2025-05-05 13:36:55.844055,195,627,[],42.59541579486083
2025-05-05 13:36:55.845049,195,777,[],31.610923740852627
2025-05-05 13:36:56.314959,196,820,[],43.68845076057917
2025-05-05 13:36:56.315938,196,821,[],7.492507492507492
2025-05-05 13:36:56.315938,196,826,[],0.0
2025-05-05 13:36:56.679958,197,820,[],21.455276318595935
2025-05-05 13:36:57.103831,198,820,[],42.648100311961166
2025-05-05 13:36:57.104832,198,627,[],42.38402284834451
2025-05-05 13:36:57.510796,199,820,[],33.27213283392785
2025-05-05 13:36:57.510796,199,826,[],154.4619989617006
2025-05-05 13:36:57.962441,200,820,[],35.74483648914055
2025-05-05 13:36:57.962441,200,710,[],25.4304137090067
2025-05-05 13:36:58.384736,201,682,[],37.46253746253746
2025-05-05 13:36:58.385724,201,777,[],21.297707897430413
2025-05-05 13:36:58.385724,201,821,[],10.596005712086127
2025-05-05 13:36:58.786188,202,568,[],102.35982831930909
2025-05-05 13:36:58.787185,202,710,[],33.27213283392785
2025-05-05 13:36:59.254015,203,869,[],0.0
2025-05-05 13:36:59.255019,203,777,[],21.455276318595935
2025-05-05 13:36:59.685515,204,869,[],21.455276318595935
2025-05-05 13:36:59.686593,204,882,[],0.0
2025-05-05 13:36:59.687591,204,710,[],7.640888382007169
2025-05-05 13:37:00.105132,205,869,[],10.48951048951049
2025-05-05 13:37:00.106135,205,682,[],32.86470359559637
2025-05-05 13:37:00.514877,206,888,[],0.0
2025-05-05 13:37:00.515880,206,733,[],715.4132414010452
2025-05-05 13:37:00.890973,207,733,[],6.701502430069301
2025-05-05 13:37:01.772005,209,568,[],32.7277667350273
2025-05-05 13:37:01.773080,209,888,[],64.50522452556709
2025-05-05 13:37:01.774006,209,733,[],24.804613422447826
2025-05-05 13:37:02.186919,210,919,[],0.0
2025-05-05 13:37:02.187918,210,922,[],0.0
2025-05-05 13:37:03.031361,212,935,[],0.0
2025-05-05 13:37:03.339792,213,939,[],0.0
2025-05-05 13:37:03.341298,213,922,[],51.256637491969244
2025-05-05 13:37:04.736831,216,882,[],31.181796273753463
2025-05-05 13:37:05.158424,217,888,[],213.31420158970124
2025-05-05 13:37:05.554011,218,960,[],0.0
2025-05-05 13:37:05.555018,218,733,[],45.303346027465466
2025-05-05 13:37:06.470971,220,939,[],166.54278508830933
2025-05-05 13:37:06.823169,221,980,[],0.0
2025-05-05 13:37:07.156434,222,980,[],20.381823939164004
2025-05-05 13:37:07.157683,222,935,[],79.54770893099099
2025-05-05 13:37:07.526417,223,987,[],0.0
2025-05-05 13:37:07.527423,223,935,[],34.98286972006619
2025-05-05 13:37:07.939219,224,987,[],9.477355624880259
2025-05-05 13:37:07.940218,224,991,[],0.0
2025-05-05 13:37:08.287978,225,987,[],7.640888382007169
2025-05-05 13:37:10.048237,230,888,[],317.96845914969447
2025-05-05 13:37:10.857612,232,682,[],82.67600933546687
2025-05-05 13:37:12.764323,237,980,[],86.09539913420514
2025-05-05 13:37:13.073200,238,888,[],185.02094548108954
2025-05-05 13:37:15.289996,244,1037,[],0.0
2025-05-05 13:37:15.660591,245,1037,[],6.357603427251675
2025-05-05 13:37:16.038845,246,1037,[],7.492507492507492
2025-05-05 13:37:16.415812,247,1037,[],15.059753678003332
2025-05-05 13:37:16.416876,247,991,[],115.93792887443377
2025-05-05 13:37:16.796049,248,1037,[],15.059753678003332
2025-05-05 13:37:17.146974,249,1037,[],8.991008991008991
2025-05-05 13:37:17.492060,250,1037,[],8.069677533168587
2025-05-05 13:37:17.853061,251,1037,[],8.476804569668902
2025-05-05 13:37:18.299048,252,1037,[],12.081305317130694
2025-05-05 13:37:18.622598,253,1037,[],13.403004860138601
2025-05-05 13:37:18.954588,254,1037,[],1.4985014985014986
2025-05-05 13:37:19.279898,255,1037,[],4.738677812440129
2025-05-05 13:37:19.598168,256,1037,[],10.596005712086127
2025-05-05 13:37:19.914167,257,1037,[],8.069677533168587
2025-05-05 13:37:20.230034,258,1037,[],4.495504495504496
2025-05-05 13:37:20.548216,259,1037,[],10.909255578342435
2025-05-05 13:37:20.859520,260,1037,[],14.985014985014985
2025-05-05 13:37:21.180021,261,1037,[],19.53806914646149
2025-05-05 13:37:21.540873,262,1037,[],24.39383705709247
2025-05-05 13:37:21.875094,263,1037,[],20.381823939164004
2025-05-05 13:37:22.256691,264,1037,[],29.0956361222991
2025-05-05 13:37:22.629215,265,1037,[],39.21953744745974
2025-05-05 13:37:22.630140,265,1064,[],0.0
2025-05-05 13:37:23.022186,266,1037,[],40.209014580415804
2025-05-05 13:37:23.022186,266,1064,[],3.3507512150346503
2025-05-05 13:37:23.331897,267,1037,[],61.657464369953
2025-05-05 13:37:23.332887,267,1064,[],26.973026973026972
2025-05-05 13:37:23.697769,268,1037,[],95.45819166013779
2025-05-05 13:37:23.698783,268,1064,[],25.518560987901704
2025-05-05 13:37:24.048799,269,1064,[],1.4985014985014986
2025-05-05 13:37:24.050830,269,991,[],157.79868266583725
2025-05-05 13:37:24.408175,270,1064,[],8.069677533168587
2025-05-05 13:37:24.409213,270,1037,[],19.53806914646149
2025-05-05 13:37:24.797478,271,1064,[],16.753756075173253
2025-05-05 13:37:25.178332,272,1064,[],16.139355066337174
2025-05-05 13:37:25.592101,273,1064,[],7.640888382007169
2025-05-05 13:37:25.593125,273,1086,[],0.0
2025-05-05 13:37:25.594116,273,1089,[],0.0
2025-05-05 13:37:26.003483,274,1064,[],8.737690152115835
2025-05-05 13:37:26.004403,274,1086,[],25.78119460652136
2025-05-05 13:37:26.005477,274,1089,[],45.86981378126064
2025-05-05 13:37:26.005477,274,1037,[],144.85169998315172
2025-05-05 13:37:26.363699,275,1064,[],12.89059730326068
2025-05-05 13:37:26.364704,275,1086,[],20.381823939164004
2025-05-05 13:37:26.365621,275,1089,[],51.952854615463686
2025-05-05 13:37:26.786872,276,1064,[],10.805847978413555
2025-05-05 13:37:26.787778,276,1086,[],10.052253645103951
2025-05-05 13:37:26.788880,276,1089,[],39.07613829292298
2025-05-05 13:37:27.215768,277,1064,[],10.909255578342435
2025-05-05 13:37:27.216768,277,1086,[],8.737690152115835
2025-05-05 13:37:27.216768,277,1089,[],30.34234275422066
2025-05-05 13:37:27.740210,278,1064,[],4.238402284834451
2025-05-05 13:37:27.741203,278,1086,[],10.48951048951049
2025-05-05 13:37:27.741203,278,1089,[],12.89059730326068
2025-05-05 13:37:28.227872,279,1064,[],1.4985014985014986
2025-05-05 13:37:28.228871,279,1086,[],6.357603427251675
2025-05-05 13:37:28.228871,279,1089,[],3.3507512150346503
2025-05-05 13:37:28.673717,280,1064,[],0.0
2025-05-05 13:37:28.674717,280,1086,[],7.640888382007169
2025-05-05 13:37:28.674717,280,1089,[],3.3507512150346503
2025-05-05 13:37:28.675717,280,1106,[],0.0
2025-05-05 13:37:29.167479,281,1064,[],1.4985014985014986
2025-05-05 13:37:29.167479,281,1086,[],9.595091264884388
2025-05-05 13:37:29.169477,281,1089,[],8.737690152115835
2025-05-05 13:37:29.169477,281,1106,[],1.4985014985014986
2025-05-05 13:37:29.669905,282,1064,[],3.3507512150346503
2025-05-05 13:37:29.670896,282,1086,[],1.4985014985014986
2025-05-05 13:37:29.671899,282,1089,[],22.276826294683076
2025-05-05 13:37:29.672910,282,1106,[],2.1192011424172255
2025-05-05 13:37:30.192694,283,1064,[],12.081305317130694
2025-05-05 13:37:30.193617,283,1086,[],8.737690152115835
2025-05-05 13:37:30.194616,283,1089,[],16.753756075173253
2025-05-05 13:37:30.194616,283,1106,[],7.640888382007169
2025-05-05 13:37:30.758281,284,1064,[],12.803202415560737
2025-05-05 13:37:30.759280,284,1086,[],23.455258505242554
2025-05-05 13:37:30.759280,284,1089,[],32.89884875139883
2025-05-05 13:37:30.761276,284,1106,[],15.428017194286216
2025-05-05 13:37:31.191147,285,1064,[],18.291541881718835
2025-05-05 13:37:31.194471,285,1086,[],14.216033437320386
2025-05-05 13:37:31.195469,285,1106,['entry'],21.192011424172254
2025-05-05 13:37:31.196465,285,1109,[],0.0
2025-05-05 13:37:31.197468,285,991,[],74.94005844185806
2025-05-05 13:37:31.730887,286,1064,[],22.873632651059562
2025-05-05 13:37:31.731842,286,1086,[],17.08554583065641
2025-05-05 13:37:31.731842,286,991,[],84.44956725437785
2025-05-05 13:37:32.151380,287,1086,[],32.86470359559637
2025-05-05 13:37:32.151380,287,1114,[],0.0
2025-05-05 13:37:32.152363,287,1118,[],0.0
2025-05-05 13:37:32.662365,288,1086,[],49.812497917866125
2025-05-05 13:37:32.663376,288,1114,[],31.610923740852627
2025-05-05 13:37:33.079993,289,1086,[],46.91051701048511
2025-05-05 13:37:33.079993,289,1114,[],97.69034573230742
2025-05-05 13:37:33.419806,290,1086,[],38.29250451302888
2025-05-05 13:37:33.854652,291,1136,[],0.0
2025-05-05 13:37:33.856643,291,1109,[],10.909255578342435
2025-05-05 13:37:34.284185,292,1136,[],24.162610634261387
2025-05-05 13:37:34.285188,292,1109,[],26.973026973026972
2025-05-05 13:37:34.645476,293,1136,[],19.48051948051948
2025-05-05 13:37:35.007835,294,1136,[],22.527417150408954
2025-05-05 13:37:35.008841,294,1158,[],0.0
2025-05-05 13:37:35.008841,294,1160,[],0.0
2025-05-05 13:37:35.009842,294,1161,[],0.0
2025-05-05 13:37:35.413928,295,1160,[],3.3507512150346503
2025-05-05 13:37:35.413928,295,1161,[],20.381823939164004
2025-05-05 13:37:35.414945,295,1172,[],0.0
2025-05-05 13:37:35.414945,295,1064,[],80.69677533168588
2025-05-05 13:37:35.816653,296,1175,[],0.0
2025-05-05 13:37:35.817593,296,1064,[],30.563553528028677
2025-05-05 13:37:36.170263,297,1175,[],13.815501184754575
2025-05-05 13:37:36.171263,297,1118,[],39.98500718519381
2025-05-05 13:37:36.172262,297,1161,[],11.703670843016965
2025-05-05 13:37:36.515125,298,1118,[],21.297707897430413
2025-05-05 13:37:36.878437,299,1118,[],14.216033437320386
2025-05-05 13:37:37.271303,300,1118,[],9.595091264884388
2025-05-05 13:37:37.664335,301,1118,[],20.381823939164004
2025-05-05 13:37:38.034679,302,1118,[],13.403004860138601
2025-05-05 13:37:38.368930,303,1118,[],9.115028766680648
2025-05-05 13:37:38.685084,304,1118,[],8.476804569668902
2025-05-05 13:37:38.990083,305,1118,[],3.3507512150346503
2025-05-05 13:37:39.425339,306,1118,[],5.402923989206777
2025-05-05 13:37:39.426338,306,1203,[],0.0
2025-05-05 13:37:39.794565,307,1118,[],3.3507512150346503
2025-05-05 13:37:39.796469,307,1203,[],2.1192011424172255
2025-05-05 13:37:40.110512,308,1118,[],14.136834863221683
2025-05-05 13:37:40.463012,309,1118,[],10.052253645103951
2025-05-05 13:37:40.464006,309,1203,[],6.357603427251675
2025-05-05 13:37:40.833257,310,1118,[],0.0
2025-05-05 13:37:40.834258,310,1203,[],5.994005994005994
2025-05-05 13:37:41.213304,311,1118,[],5.402923989206777
2025-05-05 13:37:41.214339,311,1203,[],9.595091264884388
2025-05-05 13:37:41.596863,312,1118,[],10.596005712086127
2025-05-05 13:37:41.597864,312,1203,[],4.238402284834451
2025-05-05 13:37:41.951941,313,1118,[],8.069677533168587
2025-05-05 13:37:41.951941,313,1203,[],9.477355624880259
2025-05-05 13:37:42.272081,314,1118,[],6.1784799584680234
2025-05-05 13:37:42.273078,314,1203,[],8.476804569668902
2025-05-05 13:37:42.606124,315,1118,[],10.48951048951049
2025-05-05 13:37:42.608122,315,1203,[],4.238402284834451
2025-05-05 13:37:42.959973,316,1118,[],34.17109166131282
2025-05-05 13:37:43.258786,317,1118,[],38.20444191003585
2025-05-05 13:37:43.626510,318,1118,[],55.76761458320199
2025-05-05 13:37:43.996601,319,1118,[],64.64431951085812
2025-05-05 13:37:44.366357,320,1222,[],0.0
2025-05-05 13:37:44.367355,320,1158,[],151.75611070336262
2025-05-05 13:37:44.714483,321,1222,[],8.476804569668902
2025-05-05 13:37:44.715494,321,1158,[],49.1545038966735
2025-05-05 13:37:45.076909,322,1222,[],10.596005712086127
2025-05-05 13:37:45.077975,322,1158,[],23.455258505242554
2025-05-05 13:37:45.436658,323,1222,[],22.12510948086923
2025-05-05 13:37:45.436658,323,1158,[],12.803202415560737
2025-05-05 13:37:45.801327,324,1222,[],18.230057533361297
2025-05-05 13:37:45.802271,324,1158,[],27.014619946033886
2025-05-05 13:37:46.196363,325,1222,[],16.208771967620333
2025-05-05 13:37:46.197372,325,1118,[],64.64431951085812
2025-05-05 13:37:46.572796,326,1222,[],14.834407996920579
2025-05-05 13:37:46.573810,326,1118,[],35.74483648914055
2025-05-05 13:37:47.302987,328,1251,[],0.0
2025-05-05 13:37:47.671752,329,1251,[],43.68845076057917
2025-05-05 13:37:48.057742,330,1251,[],35.61897399801612
2025-05-05 13:37:48.433655,331,1251,[],12.356959916936047
2025-05-05 13:37:48.811434,332,1158,[],159.63789025083153
2025-05-05 13:37:49.547276,334,1158,[],45.86981378126064
2025-05-05 13:37:50.295717,336,1158,[],84.76804569668901
2025-05-05 13:37:51.036146,338,1158,[],134.9067534851242
2025-05-05 13:37:51.371144,339,1282,[],0.0
2025-05-05 13:37:51.706647,340,1282,[],8.069677533168587
2025-05-05 13:37:52.079409,341,1282,[],7.492507492507492
2025-05-05 13:37:52.465954,342,1282,[],4.238402284834451
2025-05-05 13:37:52.842973,343,1282,[],2.1192011424172255
2025-05-05 13:37:53.158618,344,1282,[],0.0
2025-05-05 13:37:53.158618,344,1289,[],0.0
2025-05-05 13:37:53.479455,345,1282,[],1.4985014985014986
2025-05-05 13:37:53.869453,346,1282,[],1.4985014985014986
2025-05-05 13:37:54.232003,347,1282,[],4.738677812440129
2025-05-05 13:37:54.232546,347,1292,[],0.0
2025-05-05 13:37:54.233811,347,1118,[],231.96299818745067
2025-05-05 13:37:54.599073,348,1282,[],3.3507512150346503
2025-05-05 13:37:54.599945,348,1292,[],11.988011988011989
2025-05-05 13:37:54.959050,349,1282,[],2.1192011424172255
2025-05-05 13:37:55.325843,350,1282,[],0.0
2025-05-05 13:37:55.716855,351,1282,[],0.0
2025-05-05 13:37:56.091069,352,1282,[],1.4985014985014986
2025-05-05 13:37:56.091069,352,1292,[],7.492507492507492
2025-05-05 13:37:56.432912,353,1282,[],5.994005994005994
2025-05-05 13:37:56.433995,353,1292,[],6.701502430069301
2025-05-05 13:37:56.433995,353,1289,[],6.701502430069301
2025-05-05 13:37:56.792779,354,1282,[],1.4985014985014986
2025-05-05 13:37:56.792779,354,1289,[],7.492507492507492
2025-05-05 13:37:57.179789,355,1282,[],3.3507512150346503
2025-05-05 13:37:57.180731,355,1289,[],4.238402284834451
2025-05-05 13:37:57.651763,356,1282,[],3.3507512150346503
2025-05-05 13:37:57.652774,356,1289,[],3.3507512150346503
2025-05-05 13:37:58.087338,357,1282,[],5.994005994005994
2025-05-05 13:37:58.515576,358,1282,[],2.1192011424172255
2025-05-05 13:37:58.516580,358,1329,[],0.0
2025-05-05 13:37:58.983402,359,1282,[],0.0
2025-05-05 13:37:58.984410,359,1333,[],0.0
2025-05-05 13:37:58.985316,359,1289,[],11.703670843016965
2025-05-05 13:37:59.442452,360,1282,[],2.1192011424172255
2025-05-05 13:37:59.443439,360,1333,[],3.3507512150346503
2025-05-05 13:37:59.443439,360,1289,[],1.4985014985014986
2025-05-05 13:37:59.904406,361,1282,[],3.3507512150346503
2025-05-05 13:38:00.287455,362,1282,[],1.4985014985014986
2025-05-05 13:38:00.764691,363,1282,[],1.4985014985014986
2025-05-05 13:38:00.765716,363,1329,[],19.53806914646149
2025-05-05 13:38:01.181621,364,1282,[],1.4985014985014986
2025-05-05 13:38:01.602196,365,1282,[],1.4985014985014986
2025-05-05 13:38:02.021143,366,1282,[],0.0
2025-05-05 13:38:02.481729,367,1282,[],0.0
2025-05-05 13:38:02.866378,368,1282,[],0.0
2025-05-05 13:38:03.212790,369,1282,[],1.4985014985014986
2025-05-05 13:38:03.537098,370,1282,[],1.4985014985014986
2025-05-05 13:38:03.958412,371,1282,[],0.0
2025-05-05 13:38:04.389457,372,1282,[],1.4985014985014986
2025-05-05 13:38:04.909470,373,1282,[],1.4985014985014986
2025-05-05 13:38:05.331520,374,1282,[],1.4985014985014986
2025-05-05 13:38:05.802663,375,1282,[],1.4985014985014986
2025-05-05 13:38:06.266409,376,1282,[],6.701502430069301
2025-05-05 13:38:06.696551,377,1282,[],2.997002997002997
2025-05-05 13:38:07.093373,378,1282,[],1.4985014985014986
2025-05-05 13:38:07.094440,378,1356,[],0.0
2025-05-05 13:38:07.547096,379,1282,[],4.238402284834451
2025-05-05 13:38:07.547096,379,1289,[],41.44650355426373
2025-05-05 13:38:07.915123,380,1282,[],2.997002997002997
2025-05-05 13:38:07.915123,380,1289,[],22.276826294683076
2025-05-05 13:38:08.294097,381,1282,[],2.1192011424172255
2025-05-05 13:38:08.678905,382,1282,[],2.1192011424172255
2025-05-05 13:38:09.081359,383,1282,[],0.0
2025-05-05 13:38:09.468884,384,1282,[],2.1192011424172255
2025-05-05 13:38:09.863500,385,1282,[],1.4985014985014986
2025-05-05 13:38:10.234427,386,1282,[],0.0
