timestamp,frame_id,object_id,region,speed_kmph
2025-05-05 13:38:10.622118,387,1282,[],1.4985014985014986
2025-05-05 13:38:10.623171,387,1356,[],21.455276318595935
2025-05-05 13:38:11.018019,388,1282,[],0.0
2025-05-05 13:38:11.390371,389,1282,[],1.4985014985014986
2025-05-05 13:38:11.391364,389,1289,[],28.154287055028874
2025-05-05 13:38:11.778443,390,1282,[],4.495504495504496
2025-05-05 13:38:11.778443,390,1379,[],0.0
2025-05-05 13:38:12.183450,391,1282,[],12.081305317130694
2025-05-05 13:38:12.184447,391,1356,[],55.2620047390183
2025-05-05 13:38:12.545679,392,1282,[],31.610923740852627
2025-05-05 13:38:12.546775,392,1289,[],29.857430836919992
2025-05-05 13:38:12.943054,393,1282,[],44.47798825071678
2025-05-05 13:38:13.648680,395,1390,[],0.0
2025-05-05 13:38:14.041683,396,1356,[],23.976023976023978
2025-05-05 13:38:14.449893,397,1407,[],0.0
2025-05-05 13:38:14.450878,397,1289,[],24.39383705709247
2025-05-05 13:38:14.824253,398,1289,[],27.873739117489926
2025-05-05 13:38:15.172475,399,1356,[],42.22478362718893
2025-05-05 13:38:15.606646,400,1417,[],0.0
2025-05-05 13:38:15.607650,400,1289,[],32.86470359559637
2025-05-05 13:38:16.080887,401,1417,[],2.997002997002997
2025-05-05 13:38:16.080887,401,1289,[],27.014619946033886
2025-05-05 13:38:16.495264,402,1417,[],5.994005994005994
2025-05-05 13:38:16.495264,402,1289,[],22.873632651059562
2025-05-05 13:38:16.990256,403,1417,[],1.4985014985014986
2025-05-05 13:38:16.991262,403,1289,[],14.985014985014985
2025-05-05 13:38:16.992261,403,1425,[],0.0
2025-05-05 13:38:17.368796,404,1289,[],15.644814948417409
2025-05-05 13:38:17.368796,404,1425,[],2.1192011424172255
2025-05-05 13:38:17.759989,405,1289,[],12.081305317130694
2025-05-05 13:38:17.759989,405,1425,[],8.069677533168587
2025-05-05 13:38:18.171644,406,1289,[],9.477355624880259
2025-05-05 13:38:18.172649,406,1425,[],2.997002997002997
2025-05-05 13:38:18.172649,406,1435,[],0.0
2025-05-05 13:38:18.626050,407,1425,[],1.4985014985014986
2025-05-05 13:38:18.627130,407,1435,[],8.476804569668902
2025-05-05 13:38:19.112727,408,1425,[],0.0
2025-05-05 13:38:19.537303,409,1425,[],0.0
2025-05-05 13:38:19.538301,409,1390,[],10.909255578342435
2025-05-05 13:38:19.995970,410,1425,[],1.4985014985014986
2025-05-05 13:38:19.995970,410,1463,[],0.0
2025-05-05 13:38:20.476404,411,1425,[],2.1192011424172255
2025-05-05 13:38:20.477406,411,1463,[],2.997002997002997
2025-05-05 13:38:20.936191,412,1425,[],1.4985014985014986
2025-05-05 13:38:20.936191,412,1463,[],2.1192011424172255
2025-05-05 13:38:21.388772,413,1425,[],8.069677533168587
2025-05-05 13:38:21.389660,413,1463,[],6.701502430069301
2025-05-05 13:38:21.390749,413,1466,[],0.0
2025-05-05 13:38:21.768691,414,1463,[],8.069677533168587
2025-05-05 13:38:21.769505,414,1466,[],28.785273794653165
2025-05-05 13:38:22.159174,415,1463,[],7.640888382007169
2025-05-05 13:38:22.159174,415,1473,[],0.0
2025-05-05 13:38:23.988987,419,1491,[],0.0
2025-05-05 13:38:28.272265,428,1523,[],0.0
2025-05-05 13:38:29.196391,430,1491,[],36.73621580059319
2025-05-05 13:38:29.646049,431,1523,[],29.97002997002997
2025-05-05 13:38:30.024956,432,1548,[],0.0
2025-05-05 13:38:30.411511,433,1523,[],5.994005994005994
2025-05-05 13:38:30.798967,434,1548,[],21.61169595682711
2025-05-05 13:38:38.806339,453,1610,['entry'],0.0
2025-05-05 13:38:39.245823,454,1610,['entry'],7.492507492507492
2025-05-05 13:38:39.246988,454,1614,[],0.0
2025-05-05 13:38:39.687048,455,1610,['entry'],4.495504495504496
2025-05-05 13:38:39.687048,455,1614,[],3.3507512150346503
2025-05-05 13:38:40.103106,456,1610,['entry'],1.4985014985014986
2025-05-05 13:38:40.103106,456,1614,[],2.1192011424172255
2025-05-05 13:38:40.449460,457,1610,['entry'],0.0
2025-05-05 13:38:40.450540,457,1614,[],5.402923989206777
2025-05-05 13:38:40.840247,458,1610,['entry'],1.4985014985014986
2025-05-05 13:38:40.840803,458,1614,[],4.738677812440129
2025-05-05 13:38:41.198267,459,1610,['entry'],0.0
2025-05-05 13:38:41.199267,459,1614,[],1.4985014985014986
2025-05-05 13:38:41.505286,460,1610,['entry'],1.4985014985014986
2025-05-05 13:38:41.506289,460,1614,[],1.4985014985014986
2025-05-05 13:38:41.858076,461,1610,['entry'],1.4985014985014986
2025-05-05 13:38:41.858076,461,1614,[],3.3507512150346503
2025-05-05 13:38:42.231701,462,1610,['entry'],1.4985014985014986
2025-05-05 13:38:42.231701,462,1614,[],2.997002997002997
2025-05-05 13:38:42.533541,463,1614,[],29.97002997002997
2025-05-05 13:38:42.884821,464,1614,[],36.24391595139208
2025-05-05 13:38:43.504316,466,1634,[],0.0
2025-05-05 13:38:48.432075,489,1676,[],0.0
2025-05-05 13:38:49.533010,496,1690,[],0.0
2025-05-05 13:38:49.674230,497,1690,[],4.495504495504496
2025-05-05 13:38:49.865521,498,1690,[],0.0
2025-05-05 13:38:50.041029,499,1690,[],0.0
2025-05-05 13:38:50.237282,500,1690,[],1.4985014985014986
2025-05-05 13:38:50.237282,500,1705,[],0.0
2025-05-05 13:38:50.376879,501,1690,[],0.0
2025-05-05 13:38:50.376879,501,1705,[],1.4985014985014986
2025-05-05 13:38:50.528415,502,1690,[],1.4985014985014986
2025-05-05 13:38:50.528415,502,1705,[],0.0
2025-05-05 13:38:50.654999,503,1690,[],2.1192011424172255
2025-05-05 13:38:50.655995,503,1705,[],0.0
2025-05-05 13:38:50.841185,504,1690,[],1.4985014985014986
2025-05-05 13:38:50.841185,504,1705,[],5.402923989206777
2025-05-05 13:38:50.999893,505,1690,[],8.737690152115835
2025-05-05 13:38:51.920391,510,1730,[],0.0
2025-05-05 13:38:52.051478,511,1730,[],7.492507492507492
2025-05-05 13:38:57.138862,540,1805,[],0.0
2025-05-05 13:38:57.271840,541,1807,[],0.0
2025-05-05 13:38:57.409117,542,1807,[],15.428017194286216
2025-05-05 13:38:57.409117,542,1812,[],0.0
2025-05-05 13:38:57.409117,542,1813,[],0.0
2025-05-05 13:38:57.410129,542,1805,[],29.44088317340934
2025-05-05 13:38:57.586095,543,1812,[],37.58222638556779
2025-05-05 13:38:57.735472,544,1807,[],44.90506712419091
2025-05-05 13:38:57.736473,544,1813,[],12.89059730326068
2025-05-05 13:38:57.849881,545,1807,[],27.873739117489926
2025-05-05 13:38:57.982845,546,1826,[],0.0
2025-05-05 13:38:57.982845,546,1812,[],20.104507290207902
2025-05-05 13:38:58.119106,547,1826,[],14.136834863221683
2025-05-05 13:38:58.119106,547,1812,[],12.081305317130694
2025-05-05 13:38:58.120117,547,1813,[],47.97545632442194
2025-05-05 13:38:58.276595,548,1826,[],3.3507512150346503
2025-05-05 13:38:58.276595,548,1812,[],3.3507512150346503
2025-05-05 13:38:58.276595,548,1830,[],0.0
2025-05-05 13:38:58.277659,548,1813,[],4.495504495504496
2025-05-05 13:38:58.445348,549,1826,[],1.4985014985014986
2025-05-05 13:38:58.445348,549,1812,[],10.596005712086127
2025-05-05 13:38:58.445348,549,1830,[],15.644814948417409
2025-05-05 13:38:58.617543,550,1826,[],0.0
2025-05-05 13:38:58.618547,550,1812,[],4.738677812440129
2025-05-05 13:38:58.618547,550,1830,[],14.136834863221683
2025-05-05 13:38:58.729174,551,1826,[],0.0
2025-05-05 13:38:58.729174,551,1830,[],46.525998090689384
2025-05-05 13:38:58.729174,551,1831,[],0.0
2025-05-05 13:38:58.839564,552,1826,[],1.4985014985014986
2025-05-05 13:38:58.839564,552,1830,[],29.0956361222991
2025-05-05 13:38:58.839564,552,1831,[],6.1784799584680234
2025-05-05 13:38:58.944011,553,1826,[],0.0
2025-05-05 13:38:58.944011,553,1830,[],33.50751215034651
2025-05-05 13:38:58.944011,553,1831,[],6.1784799584680234
2025-05-05 13:38:59.050113,554,1826,[],1.4985014985014986
2025-05-05 13:38:59.050113,554,1830,[],31.752677473152485
2025-05-05 13:38:59.050113,554,1831,[],4.738677812440129
2025-05-05 13:38:59.050113,554,1836,[],0.0
2025-05-05 13:38:59.172841,555,1826,[],1.4985014985014986
2025-05-05 13:38:59.172841,555,1830,[],23.262999045344692
2025-05-05 13:38:59.172841,555,1831,[],13.815501184754575
2025-05-05 13:38:59.173838,555,1836,[],25.606404831121473
2025-05-05 13:38:59.359107,556,1826,[],11.703670843016965
2025-05-05 13:38:59.359107,556,1830,[],27.014619946033886
2025-05-05 13:38:59.359107,556,1831,[],9.595091264884388
2025-05-05 13:38:59.359107,556,1836,[],51.75799012738425
2025-05-05 13:38:59.360108,556,1844,[],0.0
2025-05-05 13:38:59.506739,557,1826,[],31.858578859344608
2025-05-05 13:38:59.507730,557,1830,[],50.350542306927395
2025-05-05 13:38:59.507730,557,1831,[],12.081305317130694
2025-05-05 13:38:59.507730,557,1844,[],55.13996851041188
2025-05-05 13:38:59.649220,558,1830,[],84.79453157319746
2025-05-05 13:38:59.649220,558,1831,[],18.230057533361297
2025-05-05 13:38:59.779528,559,1830,[],82.75745017872573
2025-05-05 13:38:59.779528,559,1831,[],21.81851115668487
2025-05-05 13:38:59.779528,559,1853,[],0.0
2025-05-05 13:38:59.957690,560,1830,[],34.98286972006619
2025-05-05 13:38:59.957690,560,1831,[],19.53806914646149
2025-05-05 13:38:59.957690,560,1853,[],15.644814948417409
2025-05-05 13:39:00.137418,561,1830,[],12.081305317130694
2025-05-05 13:39:00.137418,561,1831,[],5.994005994005994
2025-05-05 13:39:00.457346,563,1864,[],0.0
2025-05-05 13:39:00.457346,563,1826,[],20.381823939164004
2025-05-05 13:39:00.628129,564,1870,[],0.0
2025-05-05 13:39:00.629146,564,1826,[],16.753756075173253
2025-05-05 13:39:01.816736,571,1903,[],0.0
2025-05-05 13:39:01.817733,571,1907,[],0.0
2025-05-05 13:39:01.817733,571,1910,[],0.0
2025-05-05 13:39:01.992448,572,1907,[],41.44650355426373
2025-05-05 13:39:01.992448,572,1910,[],23.262999045344692
2025-05-05 13:39:02.115450,573,1907,[],15.644814948417409
2025-05-05 13:39:02.115450,573,1910,[],19.48051948051948
2025-05-05 13:39:02.115450,573,1917,[],0.0
2025-05-05 13:39:02.116451,573,1919,[],0.0
2025-05-05 13:39:02.116451,573,1903,[],27.014619946033886
2025-05-05 13:39:02.229028,574,1907,[],1.4985014985014986
2025-05-05 13:39:02.229028,574,1910,[],14.758528174519638
2025-05-05 13:39:02.229028,574,1917,[],2.997002997002997
2025-05-05 13:39:02.229028,574,1919,[],4.495504495504496
2025-05-05 13:39:02.229028,574,1903,[],5.402923989206777
2025-05-05 13:39:02.339247,575,1907,[],2.1192011424172255
2025-05-05 13:39:02.339247,575,1910,[],17.47538030423167
2025-05-05 13:39:02.340246,575,1917,[],2.1192011424172255
2025-05-05 13:39:02.340246,575,1919,[],3.3507512150346503
2025-05-05 13:39:02.340246,575,1903,[],3.3507512150346503
2025-05-05 13:39:02.460139,576,1907,[],2.1192011424172255
2025-05-05 13:39:02.461143,576,1910,[],10.596005712086127
2025-05-05 13:39:02.461143,576,1917,[],23.976023976023978
2025-05-05 13:39:02.461143,576,1919,[],6.701502430069301
2025-05-05 13:39:02.461143,576,1903,[],3.3507512150346503
2025-05-05 13:39:02.566235,577,1907,[],1.4985014985014986
2025-05-05 13:39:02.566235,577,1919,[],3.3507512150346503
2025-05-05 13:39:02.566235,577,1903,[],20.817848136038666
2025-05-05 13:39:02.566235,577,1930,[],0.0
2025-05-05 13:39:02.692524,578,1907,[],1.4985014985014986
2025-05-05 13:39:02.692524,578,1919,[],1.4985014985014986
2025-05-05 13:39:02.692524,578,1930,[],148.41974642654606
2025-05-05 13:39:02.692524,578,1932,[],0.0
2025-05-05 13:39:02.816109,579,1907,[],1.4985014985014986
2025-05-05 13:39:02.816109,579,1919,[],1.4985014985014986
2025-05-05 13:39:02.816109,579,1930,[],171.24928623970015
2025-05-05 13:39:02.816109,579,1932,[],4.738677812440129
2025-05-05 13:39:02.817110,579,1917,[],16.551490035745147
2025-05-05 13:39:02.938398,580,1907,[],1.4985014985014986
2025-05-05 13:39:02.938398,580,1919,[],2.1192011424172255
2025-05-05 13:39:02.938398,580,1930,[],128.90597303260682
2025-05-05 13:39:02.938398,580,1932,[],16.208771967620333
2025-05-05 13:39:02.938398,580,1937,[],0.0
2025-05-05 13:39:02.938398,580,1917,[],20.817848136038666
2025-05-05 13:39:03.072856,581,1907,[],0.0
2025-05-05 13:39:03.072856,581,1919,[],0.0
2025-05-05 13:39:03.073854,581,1930,[],100.3996003996004
2025-05-05 13:39:03.073854,581,1932,[],6.357603427251675
2025-05-05 13:39:03.073854,581,1937,[],1.4985014985014986
2025-05-05 13:39:03.073854,581,1917,[],10.052253645103951
2025-05-05 13:39:03.217423,582,1907,[],17.982017982017982
2025-05-05 13:39:03.217423,582,1919,[],1.4985014985014986
2025-05-05 13:39:03.217423,582,1930,[],73.56406218961186
2025-05-05 13:39:03.217995,582,1932,[],2.1192011424172255
2025-05-05 13:39:03.217995,582,1937,[],0.0
2025-05-05 13:39:03.217995,582,1917,[],9.115028766680648
2025-05-05 13:39:03.358896,583,1907,[],8.737690152115835
2025-05-05 13:39:03.358896,583,1919,[],2.1192011424172255
2025-05-05 13:39:03.358896,583,1930,[],56.96277065558905
2025-05-05 13:39:03.359906,583,1932,[],3.3507512150346503
2025-05-05 13:39:03.359906,583,1937,[],0.0
2025-05-05 13:39:03.359906,583,1917,[],6.357603427251675
2025-05-05 13:39:03.527818,584,1919,[],3.3507512150346503
2025-05-05 13:39:03.528799,584,1932,[],3.3507512150346503
2025-05-05 13:39:03.528799,584,1937,[],8.737690152115835
2025-05-05 13:39:03.528799,584,1917,[],1.4985014985014986
2025-05-05 13:39:03.528799,584,1870,[],18.044347520667777
2025-05-05 13:39:03.630245,585,1919,[],18.106462497893965
2025-05-05 13:39:03.630245,585,1917,[],12.356959916936047
2025-05-05 13:39:04.232032,589,1973,[],0.0
2025-05-05 13:39:04.232667,589,1870,[],15.929289429672304
2025-05-05 13:39:04.397721,590,1973,[],16.139355066337174
2025-05-05 13:39:04.397721,590,1853,[],90.70576993259675
2025-05-05 13:39:04.690961,595,1993,[],0.0
2025-05-05 13:39:04.741858,596,1993,[],8.476804569668902
2025-05-05 13:39:04.741858,596,1998,[],0.0
2025-05-05 13:39:04.845441,598,1993,[],44.55365258936615
2025-05-05 13:39:04.900932,599,2014,[],0.0
2025-05-05 13:39:05.345411,607,1998,[],24.713919833872094
2025-05-05 13:39:05.397496,608,1998,[],33.27213283392785
2025-05-05 13:39:05.397496,608,2014,[],52.78895590552008
2025-05-05 13:39:05.680262,611,1907,[],65.42121864018902
2025-05-05 13:39:06.131975,617,1870,[],40.901131060807735
2025-05-05 13:39:06.297975,619,1973,[],174.60597075332092
2025-05-05 13:39:06.298975,619,1998,[],22.276826294683076
2025-05-05 13:39:06.932823,624,2128,[],0.0
2025-05-05 13:39:07.054131,625,2128,[],21.192011424172254
2025-05-05 13:39:07.202082,626,2128,[],12.081305317130694
2025-05-05 13:39:07.202082,626,2139,[],0.0
2025-05-05 13:39:07.356905,627,2128,[],27.508830795233497
2025-05-05 13:39:07.509738,628,2128,[],32.069332506043
2025-05-05 13:39:07.694551,629,2128,[],40.76364787832801
2025-05-05 13:39:07.695115,629,2162,[],0.0
2025-05-05 13:39:07.854473,630,2128,[],48.78767411418494
2025-05-05 13:39:07.854473,630,2162,[],15.929289429672304
2025-05-05 13:39:07.854473,630,2166,[],0.0
2025-05-05 13:39:08.037479,631,2128,[],56.428083068219976
2025-05-05 13:39:08.037479,631,2166,[],18.291541881718835
2025-05-05 13:39:08.038447,631,2139,[],17.982017982017982
2025-05-05 13:39:08.216565,632,2128,[],61.145471817492
2025-05-05 13:39:08.217549,632,2166,[],8.737690152115835
2025-05-05 13:39:08.217549,632,2175,[],0.0
2025-05-05 13:39:08.218502,632,2162,[],22.82449482276896
2025-05-05 13:39:08.432156,633,2128,['entry'],22.82449482276896
2025-05-05 13:39:08.432156,633,2166,[],7.492507492507492
2025-05-05 13:39:08.433153,633,2175,[],7.640888382007169
2025-05-05 13:39:08.433153,633,2162,[],7.640888382007169
2025-05-05 13:39:08.648862,634,2128,['entry'],7.492507492507492
2025-05-05 13:39:08.648862,634,2166,[],5.994005994005994
2025-05-05 13:39:08.648862,634,2175,[],6.1784799584680234
2025-05-05 13:39:08.855282,635,2128,['entry'],36.088695041335555
2025-05-05 13:39:08.855282,635,2166,[],2.997002997002997
2025-05-05 13:39:09.058612,636,2128,['entry'],75.83365192135861
2025-05-05 13:39:09.058612,636,2166,[],8.737690152115835
2025-05-05 13:39:09.058612,636,2181,[],0.0
2025-05-05 13:39:09.246200,637,2128,['entry'],72.00607658381996
2025-05-05 13:39:09.247290,637,2166,[],28.273669726443366
2025-05-05 13:39:09.247290,637,2181,[],0.0
2025-05-05 13:39:09.247290,637,1998,[],71.23794799603225
2025-05-05 13:39:09.417860,638,2128,['entry'],60.998398912230634
2025-05-05 13:39:09.417860,638,2181,[],3.3507512150346503
2025-05-05 13:39:09.417860,638,2186,[],0.0
2025-05-05 13:39:09.577308,639,2128,['entry'],27.54961485142393
2025-05-05 13:39:09.578308,639,2181,[],10.805847978413555
2025-05-05 13:39:09.578308,639,2186,[],55.76761458320199
2025-05-05 13:39:09.792209,640,2128,['entry'],5.402923989206777
2025-05-05 13:39:09.793251,640,2193,[],0.0
2025-05-05 13:39:09.952966,641,2128,['entry'],22.12510948086923
2025-05-05 13:39:09.953523,641,2186,[],38.20444191003585
2025-05-05 13:39:10.129449,642,2128,['entry'],5.402923989206777
2025-05-05 13:39:10.129449,642,2186,[],197.42152999035346
2025-05-05 13:39:10.293553,643,2128,['entry'],11.41224741138448
2025-05-05 13:39:10.486724,644,2128,['entry'],6.701502430069301
2025-05-05 13:39:10.633243,645,2128,['entry'],17.982017982017982
2025-05-05 13:39:10.816386,646,2128,['entry'],28.510935450210457
2025-05-05 13:39:10.816386,646,2212,[],0.0
2025-05-05 13:39:10.816386,646,1973,[],164.86921816986037
2025-05-05 13:39:11.011906,647,2128,['entry'],43.24935970927616
2025-05-05 13:39:11.156445,648,2128,['entry'],48.255471093220635
2025-05-05 13:39:11.336292,649,2128,['entry'],40.34838766584294
2025-05-05 13:39:11.516217,650,2128,['entry'],5.402923989206777
2025-05-05 13:39:11.588696,651,2128,['entry'],8.476804569668902
2025-05-05 13:39:11.665814,652,2128,['entry'],5.402923989206777
2025-05-05 13:39:11.745417,653,2128,['entry'],4.738677812440129
2025-05-05 13:39:11.824699,654,2128,['entry'],1.4985014985014986
2025-05-05 13:39:11.824699,654,1973,[],21.297707897430413
2025-05-05 13:39:11.890698,655,2128,['entry'],17.982017982017982
2025-05-05 13:39:11.961077,656,2128,['entry'],12.081305317130694
2025-05-05 13:39:11.961077,656,2261,[],0.0
2025-05-05 13:39:12.051870,657,2128,['entry'],1.4985014985014986
2025-05-05 13:39:12.051870,657,2261,[],0.0
2025-05-05 13:39:12.225978,658,2128,['entry'],4.738677812440129
2025-05-05 13:39:12.225978,658,2261,[],1.4985014985014986
2025-05-05 13:39:12.383850,659,2128,['entry'],12.356959916936047
2025-05-05 13:39:12.384776,659,2261,[],1.4985014985014986
2025-05-05 13:39:12.384776,659,1973,[],12.356959916936047
2025-05-05 13:39:12.587776,660,2128,['entry'],17.47538030423167
2025-05-05 13:39:12.588781,660,2261,[],13.815501184754575
2025-05-05 13:39:12.588781,660,1973,[],34.98286972006619
2025-05-05 13:39:12.796850,661,2128,['entry'],20.16027579481575
2025-05-05 13:39:12.796850,661,2273,[],0.0
